SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
17.676361		692.894000	330407	170.707289			20	54
7.819112		747.400000	275253	161.000000			16	10
6.124151		529.773000	146720	108.563557			12	0
37.749494		253.025000	82822	65.741108			21	0
22.005694		608.986000	201930	82.206414			32	25
36.494219		607.548000	254686	54.000000			64	14
13.789755		678.712000	282099	53.825364			4	39
0.401160		678.712000	282099	53.825364			0	1
26.652258		633.573000	246088	52.469971			23	0
22.430691		643.359000	211339	74.000000			40	9
2.639740		643.359000	211339	74.000000			0	4
26.128906		572.926000	239758	66.341399			19	0
21.560185		190.626000	51942	109.116910			49	7
35.047290		531.532000	103484	121.918367			77	10
24.582475		698.289000	157827	142.000000			37	42
5.458545		698.289000	157827	180.000000			0	36
2.402619		707.437000	169777	177.130321			4	0
42.346059		231.964000	67980	50.186589			51	0
31.140650		606.023000	180232	41.000000			57	20
2.758031		628.062000	171723	41.000000			1	14
14.877291		694.018000	206866	38.579883			10	0
29.958489		476.483000	153021	49.000000			24	6
37.296616		603.544000	197457	37.953061			59	1
23.617301		692.245000	173797	46.801749			16	37
0.000000		692.245000	173797	46.801749			0	0
38.127525		414.121000	164385	44.729446			48	0
11.702405		515.669000	186410	65.000000			25	9
3.307668		569.424000	259986	64.873469			2	2
37.755826		506.524000	178969	54.128280			37	0
32.477483		652.775000	229623	64.932653			36	12
30.038950		615.817000	135204	79.000000			42	41
1.141291		635.751000	142253	79.000000			1	6
12.371872		642.144000	164847	77.170845			16	0
34.266621		536.687000	159211	42.628863			56	0
5.830340		536.687000	159211	78.000000			0	16
29.230448		519.900000	164632	75.015743			20	0
14.108348		441.794000	181379	90.915160			22	13
39.508143		530.172000	167863	56.000000			79	2
20.195339		675.049000	189770	71.000000			9	51
0.076578		675.049000	189770	71.000000			0	1
0.000000		675.049000	189770	71.000000			0	0
5.769642		644.226000	134695	70.400000			7	0
42.105344		475.845000	125561	64.916035			53	0
13.605355		508.066000	154090	83.000000			4	23
16.594174		553.566000	144572	80.011370			21	0
18.563699		522.416000	196083	79.439359			3	0
3.707839		522.416000	196083	102.000000			0	8
18.654533		331.274000	85044	96.117493			29	0
24.752146		339.459000	125628	120.000000			14	25
30.306606		580.004000	202552	107.603790			49	24
15.394941		580.004000	202552	156.000000			0	67
0.000000		580.004000	202552	156.000000			0	0
23.055906		289.457000	72799	117.920700			34	0
16.881715		454.579000	120802	166.000000			12	20
25.206055		570.120000	113424	137.285131			63	0
17.135682		640.907000	130048	174.000000			6	48
8.623581		714.040000	142945	219.000000			5	8
0.000000		714.040000	142945	219.000000			0	0
18.548590		121.672000	36298	176.173761			54	0
40.011372		450.901000	133390	55.168513			73	0
27.450951		575.574000	173008	58.000000			20	56
0.718240		653.393000	231282	57.798834			4	0
17.475121		588.149000	265332	56.716910			18	0
27.358204		559.000000	194717	53.272303			53	0
9.781510		559.000000	194717	68.000000			0	15
35.675729		429.396000	116239	64.201749			41	0
20.076966		490.106000	131382	81.000000			8	20
2.716836		490.106000	131382	81.000000			0	5
32.497839		454.728000	170265	64.534111			22	0
25.682796		453.465000	220038	30.000000			33	18
3.482089		524.304000	270885	30.000000			2	0
39.266614		544.089000	170888	28.055685			20	0
1.305291		544.089000	170888	32.000000			0	3
28.880799		458.307000	146508	31.515743			20	0
33.572051		409.493000	134238	37.077843			28	8
29.285958		472.504000	155878	43.000000			41	35
1.665356		571.071000	178529	49.000000			3	7
0.306364		571.071000	178529	49.000000			0	0
41.357164		545.738000	177729	32.011953			69	0
9.126014		545.738000	177729	42.000000			0	16
26.429789		571.760000	196092	37.216618			33	0
19.638372		521.081000	237936	48.000000			14	9
41.071906		684.184000	216509	40.000000			61	13
12.925487		684.184000	216509	40.000000			0	21
34.997681		711.878000	230143	38.609913			44	0
4.982934		701.413000	228839	56.000000			15	13
18.751472		769.533000	145179	54.983673			17	0
17.733503		668.360000	226172	68.000000			42	2
1.491197		668.360000	226172	87.000000			0	2
42.892633		457.414000	141898	78.220991			64	0
10.148578		457.414000	141898	99.000000			0	30
19.071360		684.811000	283218	85.976968			9	0
12.660448		684.811000	283218	110.000000			0	16
16.617007		684.811000	283218	140.000000			0	18
4.305107		684.811000	283218	140.000000			0	16
12.101939		336.735000	87595	122.958017			25	0
29.944057		370.164000	99768	121.611953			3	0
14.777704		492.403000	169893	150.792711			12	18
29.309111		619.035000	180513	88.639650			63	0
28.421095		705.083000	162991	117.000000			24	68
20.054288		783.518000	218829	135.000000			42	18
9.902055		783.518000	218829	135.000000			0	40
23.051407		276.234000	66911	107.904956			41	0
38.149853		468.576000	176410	41.528863			38	1
21.219297		656.677000	208625	46.605539			12	38
1.180588		656.677000	208625	53.000000			0	3
0.000000		656.677000	208625	53.000000			0	0
0.000000		656.677000	208625	53.000000			0	0
31.981300		679.711000	211596	52.334111			13	0
1.736070		679.711000	211596	59.000000			0	2
6.316700		597.089000	252087	58.585131			6	0
35.048396		496.318000	190307	36.914869			43	0
13.008517		496.318000	190307	54.000000			0	24
32.546873		695.747000	224982	52.552478			12	0
12.093325		618.031000	252389	66.000000			9	5
3.261777		618.031000	252389	66.000000			0	7
27.653976		352.968000	109729	56.684257			30	0
20.511016		369.495000	127034	71.000000			8	14
34.949020		647.116000	150993	122.000000			56	20
20.493972		755.084000	287533	100.333819			23	24
0.922746		755.084000	287533	144.000000			0	6
19.045437		359.981000	177300	77.253061			27	0
26.003348		296.895000	80245	61.559475			16	0
38.359503		696.015000	192450	73.269388			52	23
22.595564		732.067000	184368	105.000000			12	56
0.193045		732.067000	184368	105.000000			0	1
18.757208		221.236000	83718	98.776968			32	0
40.549171		387.634000	167313	84.718367			44	0
22.618931		431.473000	115644	117.000000			26	52
8.336224		729.546000	224636	142.000000			22	3
2.792112		729.546000	224636	142.000000			0	12
18.838661		568.198000	212623	139.620700			9	0
28.020780		384.183000	150736	128.332362			26	0
11.110142		384.183000	150736	236.000000			0	60
0.000000		384.183000	150736	236.000000			0	0
24.324277		197.282000	54740	75.715743			59	0
38.259286		545.502000	163706	30.000000			56	26
11.129595		596.011000	159739	30.000000			2	27
0.065377		596.011000	159739	30.000000			0	1
42.544482		556.320000	213013	27.774927			50	0
10.501027		575.378000	242655	35.000000			15	13
27.129523		639.179000	272226	33.589213			19	0
21.407389		584.761000	273470	46.984840			15	3
46.648442		418.973000	153146	49.601166			36	1
18.581178		558.501000	244156	89.757434			5	31
0.000000		558.501000	244156	89.757434			0	0
0.000000		558.501000	244156	89.757434			0	0
0.000000		558.501000	244156	89.757434			0	0
38.468833		213.873000	60042	67.153936			57	0
36.085960		527.768000	133883	80.000000			52	32
8.421803		681.760000	159632	86.000000			8	13
0.000000		681.760000	159632	86.000000			0	0
38.313773		264.661000	105553	51.313703			38	0
28.080954		429.936000	118428	84.000000			15	23
33.311855		539.458000	145888	105.000000			55	19
27.932379		754.846000	170078	97.334694			35	34
29.815169		700.553000	260369	112.000000			55	13
30.438326		322.350000	89827	32.820700			39	22
46.323346		432.034000	162143	35.000000			64	14
11.485219		432.034000	162143	35.000000			0	37
34.927667		778.581000	197983	33.725073			43	0
4.822673		779.525000	249611	35.000000			14	2
35.266458		624.941000	208596	33.793294			26	0
15.044830		567.726000	99863	36.000000			33	3
0.167635		567.726000	99863	36.000000			0	1
35.456109		663.468000	257290	35.463557			21	0
4.130595		663.468000	257290	40.000000			0	3
38.716947		475.934000	175262	39.385423			20	0
39.103606		529.051000	239493	40.000000			62	15
1.286578		587.078000	218651	40.000000			2	8
1.549927		587.078000	218651	40.000000			0	0
40.758738		486.014000	154654	38.789504			34	0
29.761685		553.455000	237772	41.707289			24	11
52.768724		405.626000	138392	25.855394			75	0
18.147059		632.338000	192583	31.907872			15	24
0.083840		632.338000	192583	31.907872			0	1
37.636722		428.517000	161497	29.770554			31	0
29.959332		527.706000	180029	37.173178			17	9
13.330143		525.638000	189762	48.000000			9	11
9.996627		564.370000	236751	47.588630			9	0
46.539920		403.633000	112047	32.442857			71	0
23.908317		669.994000	275400	44.282507			29	20
1.418113		671.618000	234714	44.223615			1	0
0.000000		671.618000	234714	44.223615			0	0
40.788293		433.977000	121456	42.530904			40	0
37.071525		538.416000	161521	50.933236			32	7
16.874014		540.011000	229267	80.000000			31	21
46.564377		415.202000	137536	72.202041			75	0
34.442381		694.426000	185918	80.000000			60	16
14.249061		748.934000	243925	79.051312			7	36
0.000000		748.934000	243925	79.051312			0	0
26.963182		201.370000	61858	73.152770			35	0
45.277003		575.955000	180346	62.695918			74	0
14.463298		688.215000	162343	81.000000			19	23
1.508141		723.337000	167445	80.608163			4	1
19.357465		412.077000	149101	77.968513			17	0
42.639236		491.714000	164575	92.887755			71	17
13.099070		624.814000	133918	129.000000			19	29
36.742714		199.470000	51380	72.558601			74	0
32.174053		666.163000	292123	60.000000			51	30
43.909186		434.212000	202185	51.475510			55	4
19.849148		599.717000	146093	61.000000			40	20
50.722695		325.520000	134532	37.730904			62	0
20.903057		538.716000	150363	38.000000			37	18
45.796533		416.893000	138697	33.160933			69	0
18.530744		573.101000	163974	60.000000			28	9
32.126757		250.789000	94474	60.821574			46	1
45.007418		616.392000	204440	31.209329			75	0
17.046627		529.096000	222114	55.213703			20	10
52.124653		494.653000	130811	53.569971			76	3
16.248347		685.083000	271992	52.405831			18	20
1.134349		685.083000	271992	59.000000			0	1
28.490882		423.478000	107494	56.691837			20	0
23.258691		371.775000	135722	69.594752			28	6
36.540207		584.797000	189574	81.000000			64	17
7.218817		584.797000	189574	81.000000			0	22
24.730275		549.404000	196593	78.334985			21	0
34.915335		612.244000	180714	94.000000			39	2
12.360538		624.317000	178265	193.000000			2	33
2.794436		621.229000	184371	191.888921			4	3
33.158996		121.506000	39687	78.484548			43	0
39.154090		623.991000	285476	55.861516			70	9
24.956721		638.932000	279142	52.106706			23	14
45.036273		624.809000	228916	56.716910			74	5
9.011348		664.838000	345030	103.676385			3	27
0.000000		664.838000	345030	103.676385			0	0
35.257150		156.279000	49949	63.309621			51	0
52.702149		523.705000	134823	33.117493			76	0
33.314902		759.044000	220967	26.000000			67	3
37.807467		523.432000	168346	28.857143			26	10
26.204089		472.564000	245646	53.000000			47	17
5.085654		609.394000	222056	59.000000			19	1
0.000000		609.394000	222056	59.000000			0	0
44.437897		249.288000	53108	56.691837			34	0
27.475109		479.533000	105158	70.000000			19	7
42.755385		374.211000	79239	23.258017			61	0
22.141799		602.048000	143996	26.000000			41	11
1.130584		650.839000	163816	30.000000			4	2
26.647755		349.844000	152506	29.262391			27	0
22.042461		407.601000	208010	35.000000			16	10
48.842620		658.733000	195124	36.000000			70	1
11.380833		706.825000	191100	40.848980			5	23
0.000000		706.825000	191100	40.848980			0	0
51.242502		238.974000	88416	37.749563			48	0
24.338669		537.361000	160642	48.000000			45	14
7.070340		639.163000	205513	49.000000			17	1
0.000000		639.163000	205513	49.000000			0	0
36.573330		238.375000	113112	47.532653			29	0
42.156440		516.449000	121663	29.000000			63	19
36.477960		471.936000	149651	27.267930			39	1
29.846464		527.764000	273797	33.000000			59	9
9.703621		527.764000	273797	33.000000			0	30
10.176170		655.296000	233248	32.902041			6	0
22.698848		630.738000	166980	37.000000			12	3
39.834135		553.293000	124017	47.000000			23	24
37.900514		738.319000	242195	75.000000			56	13
9.177276		738.319000	242195	85.000000			0	21
24.356789		612.951000	230596	81.868513			20	0
29.493324		529.173000	243992	99.000000			29	8
22.801524		609.212000	179076	122.000000			21	35
3.247763		609.212000	179076	122.000000			0	13
23.387187		376.463000	127862	111.399125			35	0
17.370248		402.739000	122151	156.000000			12	4
25.094234		721.662000	301154	104.599417			52	26
17.971108		735.861000	268549	121.555102			8	56
0.673984		735.861000	268549	155.000000			0	5
22.985849		63.229000	15851	133.304665			53	0
45.362956		280.371000	91347	37.783090			73	1
26.823663		634.857000	160609	38.000000			49	28
2.645154		653.139000	185965	38.000000			1	12
12.378651		665.431000	173340	37.402915			9	0
34.492635		445.356000	199004	36.106414			43	0
49.707676		619.160000	171191	40.246939			46	14
25.253674		685.558000	173122	56.000000			45	15
37.858455		455.336000	129128	42.341983			55	0
26.279841		581.581000	288960	77.000000			32	46
3.012143		694.140000	200845	86.000000			9	3
10.347038		428.963000	139996	84.260641			14	0
46.993501		218.020000	67649	68.644023			56	0
33.269469		649.181000	174957	50.000000			56	20
6.799440		737.122000	349264	49.043440			9	11
0.000000		737.122000	349264	49.043440			0	0
30.641426		533.987000	176680	47.236443			9	0
42.342772		346.027000	149101	58.735860			54	6
25.424233		581.088000	238869	71.239942			37	41
8.139813		601.935000	214786	59.111953			24	0
30.515462		495.476000	170599	44.808746			23	0
23.358674		515.868000	170204	52.831778			14	15
41.911758		653.276000	197058	44.000000			71	10
11.328581		683.500000	185743	44.000000			2	29
0.141728		683.500000	185743	44.000000			0	1
37.005258		383.543000	168891	40.671429			30	0
33.561368		521.066000	139481	42.032945			30	11
21.515660		613.953000	157789	52.748105			19	31
16.368934		751.412000	234237	66.000000			30	10
1.783410		751.412000	234237	66.000000			0	0
43.862472		463.174000	176642	59.518367			40	0
26.202233		684.280000	149477	73.811953			21	16
31.945400		645.973000	297734	88.000000			55	20
11.409053		719.495000	253013	87.308455			6	31
0.000000		719.495000	253013	87.308455			0	0
0.000000		719.495000	253013	87.308455			0	0
29.304383		522.294000	118811	82.962391			23	0
25.079471		569.955000	110209	95.000000			14	20
2.970592		569.955000	110209	95.000000			0	9
21.881623		520.259000	152743	92.367347			17	0
36.688231		437.605000	144959	46.497959			61	0
27.852339		640.395000	197233	53.054519			29	34
1.877847		651.387000	160443	52.635569			9	0
35.835895		446.497000	204990	45.832362			31	0
21.121890		436.686000	123539	58.000000			22	18
40.109510		603.035000	169384	53.962391			67	4
21.639189		713.189000	129252	76.919825			16	39
0.007292		713.189000	129252	87.000000			0	1
32.353489		276.418000	88551	44.083382			34	0
26.412827		408.541000	231954	41.000000			36	13
16.001071		721.964000	235741	39.447230			22	0
3.376707		721.964000	235741	75.000000			0	9
19.753868		596.276000	193467	72.868513			20	0
45.846053		389.222000	158246	57.230029			68	0
23.369749		520.819000	154217	80.000000			23	41
1.501820		582.135000	153301	80.000000			2	5
8.176886		677.420000	146840	69.930029			8	0
39.579613		559.941000	161344	21.992420			63	0
9.138034		559.941000	161344	29.000000			0	12
23.583998		638.179000	299993	27.335277			11	0
51.926762		464.225000	131953	20.621574			65	0
15.920895		580.689000	195405	25.979592			7	33
1.093139		580.689000	195405	30.000000			0	1
19.268671		431.335000	165678	29.705831			18	0
53.775842		487.605000	139134	27.798251			77	0
16.057279		647.948000	146355	35.844898			11	29
0.000000		647.948000	146355	35.844898			0	0
23.193487		531.880000	144412	35.539359			11	0
53.211656		427.950000	168025	31.183673			66	0
18.752128		589.908000	235838	39.951895			21	31
2.318153		674.938000	280220	51.000000			5	5
16.554911		561.590000	199341	50.231195			15	0
34.901604		457.012000	217123	43.595918			29	0
43.527702		594.673000	178070	46.000000			73	7
7.717758		656.243000	155020	45.873178			3	22
0.000000		656.243000	155020	45.873178			0	0
46.823068		266.277000	76527	35.027114			42	0
23.499421		508.081000	120911	35.000000			45	31
4.232386		665.614000	200922	40.000000			8	1
3.428194		606.559000	175713	39.904082			2	0
34.561056		362.991000	111708	37.607872			18	0
35.582689		448.307000	111912	47.942857			26	9
20.674578		515.440000	99333	60.777551			3	29
43.404906		356.471000	104276	53.551895			56	0
21.993853		558.338000	151237	94.461516			32	30
39.442806		645.209000	274836	81.924781			77	0
13.645380		746.938000	238973	145.108163			17	49
29.927139		511.133000	202070	98.702915			77	0
36.589937		732.415000	255679	95.200875			76	16
17.964551		775.125000	357198	116.867055			19	36
5.832978		775.125000	357198	168.000000			0	18
0.000000		775.125000	357198	168.000000			0	0
24.064979		49.665000	17783	140.402332			55	0
35.003513		136.562000	55719	41.854227			77	0
49.768624		524.121000	154294	38.000000			78	3
10.167743		524.121000	154294	49.000000			0	24
0.258822		524.121000	154294	49.000000			0	1
36.610024		658.572000	249594	47.330029			33	0
31.526534		706.239000	181311	58.950146			33	8
20.672026		705.489000	176455	76.000000			2	34
0.604661		705.489000	176455	76.000000			0	1
11.219402		680.295000	130058	75.827114			3	0
38.301241		565.020000	155266	65.000000			60	10
17.097013		632.762000	182809	65.000000			3	43
0.000000		632.762000	182809	65.000000			0	0
31.138497		523.488000	222075	61.634694			43	0
15.578653		553.371000	174183	104.000000			20	11
7.037241		672.780000	239832	89.965306			6	1
34.975451		536.102000	204427	79.646939			52	0
24.905313		714.787000	163735	96.956268			29	22
28.042403		718.000000	272817	159.000000			34	51
6.299783		761.190000	362729	154.575802			9	13
0.000000		761.190000	362729	154.575802			0	0
2.077750		761.886000	312832	152.455102			4	0
26.578172		112.400000	51413	107.999417			57	0
47.008401		406.549000	160198	46.643149			65	0
23.825842		599.735000	242628	48.000000			29	42
1.838347		684.890000	250241	54.000000			5	4
11.821584		591.071000	264514	53.479883			10	0
53.746777		393.217000	193943	42.501458			49	0
14.016156		521.095000	156528	45.000000			25	11
2.090425		627.078000	167131	51.000000			4	7
19.434170		528.527000	129825	39.513411			14	0
42.183084		342.510000	144686	25.183673			43	0
23.983671		505.354000	207601	40.000000			41	20
5.547342		505.354000	207601	40.000000			0	15
25.708168		698.826000	231182	39.572595			15	0
50.649040		361.260000	100350	56.206414			67	4
20.502352		599.909000	269778	68.000000			35	22
47.600225		388.634000	120528	25.795627			69	0
21.539036		613.980000	94571	40.000000			47	9
2.697346		648.761000	91904	40.000000			2	10
21.820245		541.182000	158208	39.619534			12	0
17.101020		529.308000	208283	50.844315			8	6
50.486125		368.364000	120272	46.258017			44	1
12.945778		601.981000	254414	58.585131			17	17
0.003640		601.981000	254414	66.000000			0	1
0.000000		601.981000	254414	66.000000			0	0
0.000000		601.981000	254414	66.000000			0	0
39.209704		222.988000	80357	62.416035			47	0
35.857951		576.949000	165564	85.778426			57	27
9.739440		641.872000	160495	110.000000			3	29
0.160416		641.872000	160495	124.000000			0	1
27.936277		84.345000	24191	59.649563			45	0
43.956986		380.005000	126451	40.709038			41	0
13.297775		390.770000	142457	58.000000			4	27
5.389583		562.956000	152737	57.798834			5	0
44.924304		483.428000	130263	56.333528			17	0
23.229958		552.348000	193976	94.291545			12	25
40.802114		431.979000	164920	67.542857			66	0
22.861882		587.607000	170772	70.000000			33	39
40.175609		567.708000	164747	51.504665			70	0
19.679472		684.771000	178554	58.000000			30	34
3.623818		684.771000	178554	58.000000			0	12
24.613209		543.172000	217949	57.007872			14	0
24.402094		483.280000	168037	81.000000			9	12
35.546446		580.834000	133625	73.824198			66	7
9.385188		580.834000	133625	95.000000			0	36
20.854718		225.190000	82052	77.004082			32	0
42.797564		599.538000	163963	73.336735			78	5
17.323336		654.527000	179074	87.000000			9	52
0.000000		654.527000	179074	87.000000			0	0
35.721153		432.166000	116310	79.908746			54	0
27.918451		651.252000	151058	111.000000			26	20
25.858855		576.715000	140771	175.000000			39	12
18.140221		626.873000	221144	156.880175			34	0
18.560199		627.309000	200727	312.000000			11	26
7.750262		627.309000	200727	312.000000			0	50
6.126404		537.063000	224354	292.814577			11	0
45.909797		293.934000	124093	26.993878			73	0
27.360173		524.197000	195339	32.422157			40	17
2.381451		526.120000	173166	48.000000			7	4
27.326444		394.163000	99350	46.918950			21	0
48.118495		495.915000	116053	39.661516			77	0
16.588216		686.898000	222357	50.306997			17	16
0.000000		686.898000	222357	50.306997			0	0
3.106689		650.137000	204931	50.231195			1	0
26.583626		408.316000	161115	49.412245			15	0
39.393815		315.825000	125097	72.721283			40	6
34.134531		587.118000	240550	76.000000			53	30
4.453144		609.216000	256972	76.000000			1	16
0.000000		609.216000	256972	76.000000			0	0
45.489986		363.546000	100451	69.940233			50	0
26.632658		539.323000	117190	84.000000			13	44
13.381448		732.539000	304557	101.000000			33	20
1.993421		729.331000	348007	100.694752			2	0
44.641377		262.647000	89407	68.865598			49	0
34.838991		531.947000	167460	80.354810			63	8
20.807068		695.723000	187188	99.196501			25	34
9.311459		708.163000	273789	140.000000			13	5
4.344128		688.532000	280677	137.120408			8	0
22.127659		321.511000	88027	118.163265			57	0
30.190862		646.444000	141589	135.000000			50	32
5.151894		663.794000	212022	193.000000			1	31
0.196794		663.794000	212022	193.000000			0	1
19.917723		203.368000	80762	166.907289			42	0
39.105410		501.873000	133195	48.387755			73	2
25.529431		707.494000	216175	56.135860			27	49
1.038858		713.036000	211257	55.206122			2	0
0.000000		713.036000	211257	55.206122			0	0
22.247972		514.229000	159519	52.345190			23	0
18.288027		528.004000	173748	44.000000			39	1
6.985194		546.087000	174518	50.000000			1	6
40.443144		491.216000	209382	46.970262			30	0
30.565738		709.872000	311670	56.966181			35	12
30.917541		623.691000	163721	51.000000			39	38
15.380417		604.380000	152369	41.844606			39	0
3.975849		604.380000	152369	61.000000			0	16
38.743324		453.292000	190947	58.536152			34	0
15.633624		547.561000	148339	82.680758			22	10
38.052131		533.219000	142151	78.000000			71	8
27.922981		682.750000	197563	74.679592			32	28
1.181540		683.445000	186327	84.000000			3	1
19.529692		460.379000	186569	79.778134			17	0
35.008584		429.923000	128432	60.735569			63	0
22.862767		531.759000	156295	74.000000			16	60
0.521447		563.024000	152538	74.000000			1	1
16.613144		489.598000	131083	71.924198			22	0
38.599779		567.567000	176627	65.301749			69	0
22.019996		715.439000	213845	81.335277			22	29
2.683500		718.442000	181918	104.000000			3	10
19.208484		344.460000	160888	90.699708			29	0
0.000000		344.460000	160888	90.699708			0	0
0.000000		344.460000	160888	90.699708			0	0
0.000000		344.460000	160888	90.699708			0	0
0.000000		344.460000	160888	90.699708			0	0
0.000000		344.460000	160888	90.699708			0	0
0.000000		344.460000	160888	90.699708			0	0
0.000000		344.460000	160888	90.699708			0	0
0.000000		344.460000	160888	90.699708			0	0
0.000000		344.460000	160888	90.699708			0	0

 SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
0.331318		68.927000	788	55181.178440			13	1
1.396686		38.441000	22	5431.177872			55	0
2.503083		36.278000	22	4235.096454			73	0
3.060969		35.912000	30	3519.613050			74	0
12.181116		47.032000	3949	329.584397			77	0
66.551083		389.493000	39141	124.468936			81	0
67.285390		592.364000	21643	210.000000			28	65
42.680786		592.364000	21643	210.000000			0	14
15.345834		592.364000	21643	301.000000			0	40
20.282749		612.457000	22365	301.000000			1	0
38.293315		740.395000	51817	289.665248			18	0
38.899202		740.395000	51817	289.665248			0	0
5.050898		740.395000	51817	524.000000			0	9
2.409755		759.816000	47443	521.268369			3	0
23.488966		386.909000	32135	442.791773			48	0
26.574712		564.934000	23768	418.690780			20	0
26.726249		564.934000	23768	418.690780			0	0
27.457747		564.934000	23768	418.690780			0	0
18.294923		590.689000	24832	598.000000			1	54
19.547880		716.768000	29602	570.697589			9	0
19.627772		716.768000	29602	570.697589			0	0
19.715569		716.768000	29602	570.697589			0	0
19.525595		716.768000	29602	570.697589			0	0
11.856554		716.768000	29602	724.000000			0	6
16.211130		788.031000	66513	661.718865			20	6
17.001490		788.031000	66513	661.718865			0	0
16.856209		788.031000	66513	661.718865			0	0
16.986126		788.031000	66513	661.718865			0	0
16.920805		788.031000	66513	661.718865			0	0
12.435227		788.031000	66513	661.718865			0	0
4.786366		788.031000	66513	839.000000			0	40
7.561786		714.819000	59836	805.220709			6	0
14.051309		613.232000	45472	780.094752			4	0
14.785375		553.802000	53400	750.809645			5	0
14.950515		553.802000	53400	750.809645			0	0
14.896628		553.802000	53400	750.809645			0	0
14.941766		553.802000	53400	750.809645			0	0
15.051556		553.802000	53400	750.809645			0	0
14.163913		553.802000	53400	951.000000			0	34
11.921604		562.584000	50011	942.041135			2	5
11.833945		562.584000	50011	942.041135			0	0
11.944267		562.584000	50011	942.041135			0	0
11.868688		562.584000	50011	942.041135			0	0
11.894993		562.584000	50011	942.041135			0	0
11.898520		562.584000	50011	942.041135			0	0
12.251720		562.584000	50011	1060.000000			0	1
5.738229		562.584000	50011	1343.000000			0	6
1.931472		556.620000	42654	1307.870355			3	0
11.509134		273.430000	25279	743.714610			13	0
18.097836		224.150000	27107	489.092766			7	0
23.570249		223.303000	24444	665.000000			1	20
17.585543		273.223000	26687	660.606809			2	21
11.178738		273.223000	26687	1193.000000			0	67
9.828467		273.223000	26687	1193.000000			0	1
9.832714		510.480000	34426	1001.780142			25	0
13.187346		547.661000	41343	827.661560			23	0
42.561353		619.803000	79594	81.979007			60	0
108.663578		743.521000	53353	96.000000			18	67
33.751318		743.521000	53353	122.000000			0	20
0.000000		743.521000	53353	122.000000			0	0
74.361665		719.603000	55848	119.807376			16	0
29.389530		717.914000	31057	118.249078			12	0
9.053118		717.914000	31057	134.000000			0	3
83.630429		725.886000	84008	128.160851			52	0
20.740173		719.552000	40816	127.182979			6	0
71.263939		852.032000	82822	153.542695			59	9
31.930328		852.032000	82822	153.542695			0	0
8.183429		852.032000	82822	220.000000			0	14
35.258191		615.982000	40561	207.664681			40	0
54.697789		624.418000	23468	203.026667			18	0
18.784692		624.418000	23468	258.000000			0	10
7.005105		655.813000	23545	258.000000			2	7
45.893653		526.375000	55116	232.235745			63	0
48.660259		559.065000	59193	230.098156			5	0
19.399457		559.065000	59193	418.000000			0	25
7.530533		653.847000	67689	416.259858			4	4
28.941660		423.653000	19727	363.326525			48	0
32.296555		548.884000	52022	344.548936			23	0
32.563718		548.884000	52022	344.548936			0	0
32.471326		577.899000	49721	343.365957			1	0
32.736564		577.899000	49721	343.365957			0	0
29.862995		577.899000	49721	343.365957			0	0
13.736330		577.899000	49721	491.000000			0	53
8.641674		694.311000	76510	476.948936			10	0
24.966698		514.805000	32836	429.800567			29	0
26.212571		527.260000	31390	426.137589			2	0
26.289827		527.260000	31390	426.137589			0	0
23.456308		527.260000	31390	426.137589			0	0
7.421294		527.260000	31390	540.000000			0	49
12.589590		451.412000	16011	507.137305			17	0
22.713478		371.102000	16215	485.000851			9	0
23.877130		429.610000	26629	473.518014			5	0
22.347422		429.610000	26629	600.000000			0	41
18.580472		429.610000	26629	600.000000			0	28
19.269818		429.610000	26629	600.000000			0	0
16.111648		429.610000	26629	855.000000			0	54
11.414976		429.610000	26629	1219.000000			0	26
7.220590		429.610000	26629	2200.000000			0	47
5.445584		429.610000	26629	2200.000000			0	1
5.587442		238.586000	37754	1681.957163			18	0
10.443894		60.514000	3181	470.688794			51	0
46.648640		380.628000	14170	165.987518			59	0
69.413099		423.938000	14914	204.000000			3	26
40.474175		423.938000	14914	204.000000			0	54
22.594330		650.876000	33881	286.972199			9	3
39.707371		709.202000	34075	281.320851			8	0
39.770990		709.202000	34075	281.320851			0	0
4.866737		709.202000	34075	357.000000			0	15
7.767103		716.368000	49939	355.729929			5	0
31.639168		721.323000	80436	350.739291			8	0
32.025682		683.540000	112548	348.295887			4	0
31.223355		673.872000	97722	347.087092			1	0
30.121448		673.872000	97722	347.087092			0	0
25.749266		703.456000	96067	440.000000			1	5
25.411483		703.456000	96067	440.000000			0	0
14.043758		703.456000	96067	440.000000			0	0
2.882774		703.456000	96067	440.000000			0	5
4.573530		719.519000	98230	440.000000			1	0
26.398123		770.056000	34157	407.709220			35	0
28.126320		772.236000	55999	397.973901			14	0
28.424705		772.236000	55999	397.973901			0	0
26.672445		772.236000	55999	504.000000			0	35
6.766388		772.236000	55999	638.000000			0	41
10.758725		218.264000	15026	559.472340			29	0
24.192640		278.506000	13684	323.897305			40	0
44.135188		435.965000	32067	233.241418			16	0
48.181489		435.965000	32067	233.241418			0	0
39.437148		507.935000	50655	296.000000			2	11
38.836634		507.935000	50655	296.000000			0	2
30.180595		566.802000	89247	373.598865			2	34
30.024488		566.802000	89247	373.598865			0	0
17.862942		566.802000	89247	373.598865			0	0
3.340888		566.802000	89247	534.000000			0	23
0.000000		566.802000	89247	534.000000			0	0
