SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
15.679436		528.089000	47241	405.098705			7	7
22.312645		496.896000	59843	279.187914			16	0
40.786426		657.464000	40701	101.207770			20	0
49.854386		657.464000	40701	129.000000			0	38
11.789768		657.464000	40701	146.000000			0	12
0.000000		657.464000	40701	146.000000			0	0
41.986284		554.227000	42866	143.846331			10	0
38.239018		519.027000	35993	142.346763			6	0
9.473503		519.027000	35993	182.000000			0	26
14.532562		451.757000	33468	177.735252			14	0
51.098777		464.700000	62964	118.294101			40	0
47.709754		511.908000	47334	137.000000			7	40
11.198467		511.908000	47334	137.000000			0	20
54.905659		358.288000	41625	131.206906			38	0
54.668377		567.886000	42754	180.000000			35	44
25.831341		567.886000	42754	258.000000			0	43
4.474237		567.886000	42754	258.000000			0	17
24.307343		334.756000	48184	236.544460			36	0
37.392662		555.922000	42400	185.205468			45	0
44.068371		662.504000	53858	312.000000			14	11
15.846090		662.504000	53858	351.000000			0	55
3.605351		701.464000	83959	349.204317			3	0
24.345027		432.239000	40121	254.259568			20	0
35.032188		520.244000	66075	242.000000			13	7
31.234032		540.763000	73823	308.000000			1	82
24.101443		540.763000	73823	391.000000			0	48
8.671375		540.763000	73823	557.000000			0	41
0.321299		540.763000	73823	557.000000			0	5
14.859650		111.958000	6541	456.445755			49	0
20.024173		143.483000	5654	257.065324			46	0
47.884608		226.810000	10550	132.412086			35	0
49.214072		271.878000	13142	225.000000			6	47
34.717248		271.878000	13142	225.000000			0	31
24.993562		313.567000	13435	409.000000			2	29
18.672888		313.567000	13435	409.000000			0	0
18.290513		313.567000	13435	409.000000			0	0
4.824774		330.476000	33827	353.875971			11	0
25.948072		164.708000	18150	283.368345			34	0
76.765630		478.234000	34878	59.992806			74	0
51.056706		579.986000	42310	107.000000			23	49
1.801550		676.395000	36046	106.333237			6	0
0.000000		676.395000	36046	106.333237			0	0
5.133850		686.134000	34013	106.002878			2	0
73.269638		501.262000	55424	85.119712			49	0
39.096031		732.850000	109811	114.241727			14	13
41.756937		773.927000	96853	110.901007			27	0
12.426708		773.927000	96853	141.000000			0	25
14.877196		699.029000	66698	139.273957			10	0
56.776159		533.397000	39304	131.241439			46	0
25.748966		533.397000	39304	239.000000			0	33
6.924577		618.987000	37135	238.166043			3	4
34.806128		192.175000	19108	217.663022			51	0
40.274388		528.413000	23071	191.418993			75	0
41.094440		734.738000	46216	227.000000			49	30
28.508579		755.950000	46251	411.000000			3	48
7.615302		755.950000	46251	411.000000			0	12
12.266932		314.502000	12360	376.957698			18	0
23.696494		54.770000	4287	310.163453			60	0
27.979858		86.732000	8449	293.542446			73	1
36.824392		138.204000	5737	144.155683			74	0
79.808716		520.002000	30647	73.916547			75	0
47.912002		674.236000	56094	88.884029			14	68
0.000000		674.236000	56094	88.884029			0	0
0.000000		674.236000	56094	88.884029			0	0
10.541711		717.638000	79474	88.423597			5	0
79.456151		549.719000	43695	84.379568			46	0
17.330236		549.719000	43695	155.000000			0	25
22.477571		491.695000	29415	150.888633			19	0
53.124798		465.158000	40734	141.799712			37	0
40.380665		501.592000	40744	180.000000			1	38
41.944946		736.690000	75874	248.000000			29	28
18.286066		736.690000	75874	354.000000			0	68
0.187898		736.690000	75874	354.000000			0	2
20.312139		79.015000	15095	298.311079			42	0
28.883309		152.475000	19372	252.985899			27	0
38.937468		333.757000	21968	132.339568			46	0
73.801417		652.544000	33396	119.000000			68	16
35.741614		652.544000	33396	134.000000			0	67
13.138620		697.843000	46386	132.183597			13	0
59.924655		513.739000	28848	125.848058			37	0
34.925627		534.311000	26912	142.000000			2	36
6.508115		534.311000	26912	142.000000			0	9
51.964734		450.714000	39148	132.620432			25	0
42.619079		498.167000	28316	118.000000			17	2
21.061614		498.167000	28316	133.000000			0	38
50.976830		635.920000	55683	130.707914			14	0
39.056982		651.724000	128228	164.000000			12	19
13.138267		651.724000	128228	164.000000			0	31
11.592056		580.304000	86522	162.053237			8	0
55.941398		401.615000	18714	132.747050			39	0
34.056567		560.977000	37337	168.167194			6	42
44.915129		675.690000	70353	229.000000			38	29
19.925152		675.690000	70353	291.000000			0	53
0.711443		675.690000	70353	291.000000			0	8
24.863283		145.109000	16516	263.992230			34	0
30.828479		168.546000	12014	237.372086			33	0
35.691296		461.992000	52018	180.316547			24	0
54.507042		526.049000	25868	161.000000			39	45
26.676334		588.749000	28575	231.000000			2	69
1.843715		588.749000	28575	260.000000			0	5
12.224842		394.831000	15644	250.460719			17	0
32.875485		271.582000	13654	186.743309			39	0
59.675925		371.939000	24262	122.877986			23	0
55.661894		576.724000	32131	85.000000			20	70
13.363134		600.205000	31248	108.000000			1	19
0.000000		600.205000	31248	108.000000			0	0
64.548423		459.961000	32225	103.890935			37	0
39.583895		530.939000	35671	132.000000			4	17
10.678961		530.939000	35671	132.000000			0	18
14.397308		643.782000	60324	131.238561			6	0
60.703910		565.575000	39353	124.082302			35	0
24.166225		565.575000	39353	227.000000			0	34
9.746896		608.897000	54160	223.287482			8	0
35.597328		255.247000	12662	205.787050			35	0
37.987021		365.914000	14383	260.000000			3	18
27.851675		453.338000	39119	372.000000			2	58
17.868187		453.338000	39119	372.000000			0	26
0.000000		453.338000	39119	372.000000			0	0
19.273209		99.266000	6838	324.287770			38	0
25.283484		133.612000	17871	321.069640			42	3
39.064238		300.734000	21401	128.411799			75	0
69.576136		595.857000	37088	121.000000			58	26
35.717985		595.857000	37088	121.000000			0	54
38.553028		458.956000	44604	116.458705			29	0
51.006950		502.171000	40579	111.694964			39	0
17.948198		502.171000	40579	160.000000			0	37
35.288952		412.227000	29295	151.816115			33	0
53.587339		566.422000	39654	143.820144			39	0
23.237284		566.422000	39654	183.000000			0	46
0.735531		566.422000	39654	183.000000			0	1
28.325804		473.080000	48757	176.380432			25	0
37.259117		478.743000	74984	242.000000			23	14
31.548523		478.743000	74984	308.000000			0	57
16.328126		478.743000	74984	391.000000			0	50
6.292097		579.495000	70168	384.394820			6	28
21.217566		171.358000	9233	338.632518			32	0
24.483411		335.277000	40846	241.570360			40	0
39.033217		377.493000	73359	199.263309			7	0
32.182197		529.697000	75299	244.239712			6	59
29.913494		529.697000	75299	349.000000			0	26
13.069864		529.697000	75299	393.000000			0	41
0.133148		529.697000	75299	443.000000			0	3
7.099973		456.516000	42553	423.751079			10	0
19.738502		60.175000	3250	359.107626			36	0
36.015379		156.436000	15425	140.437122			61	0
74.616589		617.088000	62813	57.000000			77	2
42.899314		653.437000	58733	84.000000			2	48
0.226962		653.437000	58733	84.000000			0	1
41.188820		540.419000	61995	83.079712			14	0
46.861644		464.873000	60246	80.722014			33	0
25.440228		464.873000	60246	116.000000			0	23
68.046506		630.713000	62074	110.373525			57	0
29.784105		647.239000	76473	140.000000			5	31
10.652418		707.342000	61751	139.143885			8	0
41.630603		319.249000	21200	132.141007			48	0
58.582042		590.595000	57772	158.000000			51	34
33.501261		590.595000	57772	201.000000			0	58
3.331481		590.595000	57772	256.000000			0	17
21.373077		212.296000	8099	234.862158			37	0
38.739123		414.641000	63358	148.513381			60	0
52.035519		611.653000	43332	155.000000			26	14
28.167852		611.653000	43332	155.000000			0	49
27.314077		542.842000	42531	150.555971			17	0
54.572329		364.606000	34638	141.212950			48	0
40.564293		364.537000	38090	202.000000			2	78
13.472174		364.537000	38090	257.000000			0	38
18.106037		249.784000	12775	240.689784			31	0
33.797761		345.225000	35294	216.287482			43	0
38.727297		551.259000	31071	202.794820			32	0
31.874471		627.374000	52394	258.000000			3	70
22.547469		627.374000	52394	369.000000			0	26
1.570508		627.374000	52394	527.000000			0	19
0.000000		627.374000	52394	527.000000			0	0
0.000000		627.374000	52394	527.000000			0	0
28.833355		201.371000	56420	132.675396			25	0
65.207719		241.121000	40255	111.086043			10	0
26.515835		241.121000	40255	141.000000			0	50
0.000000		241.121000	40255	141.000000			0	0
46.228124		355.546000	27734	134.076835			36	0
55.528686		592.732000	24222	164.000000			39	44
26.694284		592.732000	24222	300.000000			0	41
4.642759		592.732000	24222	300.000000			0	23
19.301277		140.650000	8227	270.303309			35	0
30.428134		199.596000	24992	239.065899			46	0
34.561429		410.898000	22330	224.890072			23	0
31.200351		699.174000	35025	244.486043			77	3
27.217626		769.942000	28756	301.316259			15	64
24.176778		769.942000	28756	339.000000			0	1
12.095069		767.674000	72922	337.324892			2	0
29.739009		319.000000	37323	156.082014			73	0
73.421219		612.161000	41944	76.000000			67	14
43.714169		666.276000	48197	75.831079			3	45
0.000000		666.276000	48197	75.831079			0	0
0.000000		666.276000	48197	75.831079			0	0
51.493867		600.166000	35143	74.506763			19	0
38.220354		545.941000	31879	135.000000			35	5
20.367463		545.941000	31879	135.000000			0	11
58.283203		650.221000	30376	126.965180			54	0
33.632139		662.930000	22655	179.000000			13	18
9.049478		662.930000	22655	179.000000			0	21
41.171433		414.448000	29105	171.361439			26	0
46.732046		448.793000	26751	170.505324			2	0
29.838197		572.161000	24134	239.588489			11	62
32.819082		651.741000	46265	389.000000			50	16
19.589774		651.741000	46265	438.000000			0	57
18.568522		651.741000	46265	438.000000			0	0
14.898596		314.953000	19283	411.591942			21	0
85.860383		290.693000	17832	40.326043			75	0
53.850809		492.838000	35991	56.762878			24	60
1.480150		628.894000	48361	63.880000			5	1
0.469492		628.894000	48361	63.880000			0	0
84.607812		531.299000	33880	61.742446			64	0
13.137131		531.299000	33880	89.000000			0	9
57.940417		463.615000	31861	86.082014			43	0
41.030504		529.593000	21900	107.000000			28	14
9.047058		529.593000	21900	107.000000			0	12
45.594836		653.026000	70571	106.002878			11	0
48.918075		637.432000	63075	135.000000			2	7
17.588089		637.432000	63075	171.000000			0	46
6.318647		503.649000	109734	168.467914			9	0
35.915625		317.951000	26733	159.792518			28	0
46.749841		562.900000	26172	186.000000			63	19
38.085886		591.054000	25954	267.000000			1	79
10.230106		591.054000	25954	484.000000			0	38
0.000000		591.054000	25954	484.000000			0	0
0.000000		591.054000	25954	484.000000			0	0
13.897098		89.042000	8664	411.128921			37	0
20.604571		92.102000	10334	337.875396			47	0
29.178399		76.015000	6240	115.306187			55	0
80.007277		503.713000	35097	66.146763			78	0
47.354885		666.827000	38987	79.131511			9	46
0.000000		666.827000	38987	79.131511			0	0
0.000000		666.827000	38987	79.131511			0	0
21.649144		688.781000	59021	77.690647			13	0
58.532235		582.421000	58912	75.208345			40	0
11.982929		582.421000	58912	96.000000			0	7
67.561078		492.130000	38085	92.865612			37	0
34.330034		534.663000	56593	131.000000			17	23
15.463464		681.777000	40161	129.754820			10	3
42.247292		402.371000	29137	126.157986			19	0
34.154595		393.571000	25191	151.816115			41	17
56.578103		665.501000	33335	155.000000			77	1
42.304047		672.687000	28923	318.000000			1	85
7.121870		672.687000	28923	358.000000			0	23
6.593375		547.119000	55421	348.852662			12	0
24.250451		158.271000	14595	224.053525			45	0
54.732925		346.090000	28602	111.058705			46	0
46.176961		346.090000	28602	159.000000			0	53
41.655722		705.275000	75814	127.280000			35	13
17.318337		705.275000	75814	183.000000			0	47
3.133947		725.199000	69093	178.222446			3	1
54.447384		381.787000	18758	133.062446			61	0
43.912077		512.721000	31906	165.000000			19	9
44.185580		785.934000	116464	155.597986			42	40
42.080986		786.266000	80068	196.000000			3	64
5.801492		786.266000	80068	357.000000			0	27
10.219876		309.590000	21523	331.032806			19	0
24.349992		82.670000	4543	299.122302			26	0
28.947470		70.542000	7328	259.348777			65	0
33.741596		219.087000	9879	225.136691			76	0
36.346028		429.076000	20408	218.492086			75	1
57.678870		605.666000	92048	72.000000			37	36
29.976413		605.666000	92048	92.000000			0	47
9.538695		693.310000	160893	90.655827			5	0
60.867837		648.335000	84549	89.703022			9	0
6.792844		648.335000	84549	165.000000			0	11
1.292371		648.335000	84549	165.000000			0	0
49.633051		413.508000	22854	151.792230			56	0
46.257431		440.419000	22176	193.000000			3	41
28.443780		513.657000	24548	245.000000			2	25
13.967943		513.657000	24548	311.000000			0	36
5.167697		581.083000	22193	305.433957			7	0
27.032050		258.833000	20113	263.062734			53	0
35.980224		560.866000	73017	145.400576			55	0
48.015311		638.548000	55301	161.000000			10	27
18.236546		638.548000	55301	161.000000			0	41
12.975037		652.000000	40527	159.868777			6	0
52.160507		475.167000	29096	146.175827			56	0
48.327414		622.210000	29815	180.000000			24	62
23.454538		622.210000	29815	229.000000			0	35
4.017549		622.210000	29815	328.000000			0	20
18.686619		111.205000	7018	294.087770			37	0
30.597308		213.919000	15503	236.929784			44	0
40.122201		509.921000	42454	163.266475			30	0
40.321076		509.921000	42454	207.000000			0	74
30.175448		509.921000	42454	263.000000			0	21
13.132132		509.921000	42454	263.000000			0	56
12.970761		236.102000	26404	250.456115			27	0
38.055780		350.742000	37634	72.968058			67	0
54.516385		587.553000	108220	68.000000			27	8
24.351087		587.553000	108220	68.000000			0	11
77.590257		663.400000	56196	67.262734			17	0
11.848756		664.845000	74572	86.000000			2	14
8.162391		682.752000	89385	85.783597			4	0
64.179108		657.354000	90902	84.196835			21	0
6.224267		657.354000	90902	155.000000			0	9
18.822007		489.903000	34419	150.888633			16	0
54.386097		375.036000	37659	142.987626			37	0
40.566387		422.885000	39128	182.000000			1	47
30.142541		696.356000	65409	256.000000			14	28
3.548039		696.356000	65409	324.000000			0	14
11.568913		305.152000	43610	236.462446			23	0
52.477192		366.732000	24828	112.151655			44	0
49.133729		528.568000	45794	110.000000			13	22
53.214636		670.750000	60740	114.000000			35	16
29.069908		670.750000	60740	129.000000			0	50
43.269140		431.174000	27156	121.861295			46	0
43.690165		522.640000	72439	102.164892			29	0
33.850941		522.640000	72439	130.000000			0	29
9.957321		522.640000	72439	238.000000			0	22
27.936914		230.439000	18482	200.292374			41	0
39.071343		308.548000	38429	186.605180			24	0
28.534269		682.215000	45190	229.818993			15	43
34.501095		727.759000	33141	276.000000			30	23
27.293026		727.759000	33141	350.000000			0	41
4.477120		727.759000	33141	500.000000			0	36
6.423337		331.082000	26102	465.877986			18	0
18.029143		53.004000	4012	395.672230			35	0
22.034930		55.213000	4549	304.821295			71	1
54.794713		243.181000	19627	101.292374			73	0
69.236437		559.399000	30723	130.000000			48	35
26.651664		635.650000	43901	130.000000			3	35
0.658170		635.650000	43901	147.000000			0	2
0.000000		635.650000	43901	147.000000			0	0
26.177484		528.280000	45199	142.996835			21	0
56.494091		575.226000	36377	135.342446			46	0
23.709962		575.226000	36377	248.000000			0	37
5.236233		575.226000	36377	248.000000			0	0
28.201974		276.039000	47265	227.351655			34	0
47.210365		374.879000	19107	155.409496			27	0
42.979750		374.879000	19107	197.000000			0	53
40.797654		569.558000	61388	195.309065			6	6
13.801879		569.558000	61388	248.000000			0	66
1.195315		569.558000	61388	248.000000			0	1
0.000000		569.558000	61388	248.000000			0	0
0.000000		569.558000	61388	248.000000			0	0
31.177682		444.254000	32360	227.351655			36	0
35.852369		538.426000	41268	208.594820			35	0
34.525809		610.673000	45891	373.000000			5	27
21.195985		610.673000	45891	373.000000			0	49
13.580748		648.053000	43553	420.000000			2	2
21.664461		153.767000	8017	259.037410			57	0
42.476048		273.381000	20610	185.861007			74	5
41.059404		669.227000	50105	248.000000			53	30
28.700713		669.227000	50105	314.000000			0	60
15.251823		669.227000	50105	399.000000			0	42
0.860719		669.227000	50105	449.000000			0	10
14.335074		127.463000	10250	355.478561			31	0
40.961869		123.682000	6563	128.310504			48	0
56.560176		279.366000	14137	140.000000			11	8
53.665195		681.713000	55254	136.637410			25	55
27.791619		681.713000	55254	174.000000			0	48
11.546576		578.626000	50354	170.949928			15	0
46.423201		554.861000	87345	156.453813			44	0
28.324062		554.861000	87345	200.000000			0	7
11.317234		554.861000	87345	200.000000			0	30
33.559676		424.239000	25559	182.856978			49	0
42.946573		473.637000	36823	181.399424			5	0
34.306751		473.637000	36823	231.000000			0	48
8.064830		473.637000	36823	231.000000			0	27
9.714149		537.560000	38389	224.911367			13	0
34.862624		363.028000	31383	214.994820			17	0
37.575741		363.164000	51891	265.000000			12	11
28.950989		363.164000	51891	337.000000			0	50
4.129842		363.164000	51891	482.000000			0	17
16.878406		89.124000	9252	384.314820			37	0
20.885964		138.105000	10319	340.257842			37	0
27.413491		125.608000	17383	193.044317			66	0
66.944882		504.694000	61337	117.000000			65	13
50.841270		504.694000	61337	213.000000			0	81
0.093874		504.694000	61337	213.000000			0	1
14.219135		394.748000	20670	204.085180			23	0
39.862893		465.012000	27304	182.286906			61	0
45.192329		639.619000	37976	176.171511			23	0
21.368075		639.619000	37976	320.000000			0	72
0.219369		639.619000	37976	320.000000			0	1
10.375242		335.235000	57035	301.619856			21	0
27.329843		232.588000	20567	268.414101			48	0
33.548547		390.205000	31259	229.981871			50	1
36.135495		705.598000	53173	317.000000			62	17
24.103500		734.503000	63097	357.000000			3	56
18.091025		734.503000	63097	453.000000			0	12
11.503397		487.712000	31951	430.164317			13	0
19.824286		54.240000	7057	357.981007			46	0
28.216582		88.676000	7885	191.922302			73	0
66.864970		516.904000	65019	88.006619			74	0
51.540683		580.369000	44996	158.000000			6	81
8.181761		580.369000	44996	201.000000			0	5
0.908010		580.369000	44996	201.000000			0	0
40.394569		333.123000	26936	178.411799			69	0
46.547769		651.465000	46767	164.246331			56	0
35.511278		651.465000	46767	209.000000			0	61
5.253810		651.465000	46767	266.000000			0	18
20.475573		369.795000	38971	248.566331			28	0
32.498188		527.993000	35587	224.826187			44	0
35.899336		591.492000	31978	221.184173			6	0
13.279942		591.492000	31978	281.000000			0	41
0.000000		591.492000	31978	281.000000			0	0
27.368042		471.710000	59035	269.890647			13	0
29.613063		358.641000	36958	258.642590			13	0
32.820009		465.209000	50749	235.449209			50	0
23.582068		573.301000	46732	377.000000			5	72
17.129556		573.301000	46732	479.000000			0	33
13.913551		573.301000	46732	607.000000			0	8
7.830030		367.464000	19974	562.024173			15	0
15.639366		61.610000	6482	372.094964			35	0
19.112342		57.616000	6906	388.308777			66	6
84.388633		291.540000	26930	67.204317			75	0
55.304281		494.067000	34292	77.000000			23	55
1.809477		585.222000	43901	87.000000			3	5
0.000000		585.222000	43901	87.000000			0	0
0.000000		585.222000	43901	87.000000			0	0
69.824794		484.687000	49264	84.209496			43	0
32.199810		563.653000	52455	120.000000			23	21
13.591893		708.420000	137366	119.162014			9	0
67.563379		527.783000	59965	113.232518			48	0
18.010129		527.783000	59965	144.000000			0	23
22.664033		444.345000	23673	139.583309			25	0
29.602681		520.439000	29020	173.117410			21	4
47.345102		500.874000	19102	165.962590			27	11
35.399240		536.561000	42121	236.000000			13	74
23.024492		536.561000	42121	381.000000			0	26
3.693341		536.561000	42121	544.000000			0	28
7.205998		221.917000	18935	485.917410			23	0
17.492128		57.175000	6688	395.771223			48	0
20.878484		82.327000	5166	345.671079			37	0
24.579038		289.479000	30586	308.215252			39	0
42.502422		499.849000	40454	122.234245			73	0
66.789545		605.500000	59255	121.000000			27	64
19.961294		626.456000	61272	155.000000			1	35
3.228522		661.819000	53554	154.648633			2	0
51.371876		464.216000	40430	142.987626			68	0
42.764078		621.229000	72462	153.000000			24	2
18.626992		621.229000	72462	173.000000			0	52
23.083325		404.205000	22375	165.452662			26	0
48.795916		387.822000	69952	157.439712			33	0
30.684149		547.390000	64112	286.000000			4	46
28.981455		751.169000	67120	275.608058			17	0
23.491940		751.169000	67120	350.000000			0	71
9.714065		751.169000	67120	500.000000			0	12
0.390893		751.169000	67120	500.000000			0	0
17.474742		63.689000	4127	395.672230			45	0
23.147980		56.779000	4525	216.353094			49	0
45.984539		393.800000	24812	168.076547			75	1
51.462039		700.638000	44670	162.000000			53	26
35.711746		722.738000	49881	293.000000			2	79
4.757994		722.738000	49881	293.000000			0	17
14.755106		345.613000	31259	275.277410			19	0
29.672300		295.728000	30339	242.087194			43	0
34.386034		626.384000	35320	221.650647			38	0
31.961030		626.384000	35320	282.000000			0	49
7.163235		626.384000	35320	358.000000			0	29
1.392515		664.259000	40654	356.132374			2	0
23.589931		135.069000	10556	309.334101			39	0
27.340507		338.043000	21602	288.448058			74	1
49.551552		602.261000	44674	111.789928			71	0
47.772167		702.182000	40214	182.510504			15	60
15.999121		702.182000	40214	331.000000			0	7
2.020546		702.182000	40214	473.000000			0	16
8.221357		285.594000	14436	431.174964			19	0
19.805933		102.531000	10413	344.212662			62	0
33.442736		189.713000	12626	146.392230			60	0
63.083658		502.532000	33105	146.000000			26	8
47.993733		533.233000	32159	210.000000			1	80
4.252149		533.233000	32159	210.000000			0	16
0.000000		533.233000	32159	210.000000			0	0
31.473232		222.993000	9428	191.717410			49	0
42.778392		614.985000	65575	172.792230			64	0
43.646235		682.825000	32394	214.000000			20	32
17.904622		682.825000	32394	272.000000			0	63
3.967215		717.768000	32639	269.849496			4	1
29.632411		304.826000	17037	250.078849			27	0
32.437048		461.299000	47041	231.427626			31	0
32.288014		507.758000	45493	290.000000			5	30
15.975901		507.758000	45493	368.000000			0	38
0.790774		507.758000	45493	525.000000			0	11
11.597598		294.751000	28603	470.701295			17	0
16.305681		63.543000	11072	365.267338			65	3
82.431352		349.356000	50016	57.000000			76	1
49.002933		450.958000	47480	74.000000			3	52
0.250557		450.958000	47480	74.000000			0	1
0.000000		450.958000	47480	74.000000			0	0
11.742371		587.886000	54479	73.839712			5	0
71.024684		555.168000	92206	70.704173			60	0
13.355502		555.168000	92206	130.000000			0	11
44.081574		548.282000	74832	123.867050			43	0
40.023115		622.956000	55987	120.160576			29	0
13.449846		622.956000	55987	173.000000			0	30
28.150822		410.778000	42944	165.854676			25	0
36.112283		383.817000	19994	162.305612			14	0
30.065709		687.182000	119694	245.387338			24	36
31.561353		688.785000	122445	301.000000			1	35
23.754919		688.785000	122445	382.000000			0	53
5.723318		688.785000	122445	691.000000			0	39
2.646165		599.687000	59353	651.436547			9	0
15.172338		60.682000	3551	287.083165			50	0
42.136213		177.136000	23816	122.386763			38	0
59.819207		277.497000	27035	139.000000			13	14
52.348250		729.936000	53664	135.684604			23	55
15.505038		729.936000	53664	173.000000			0	41
0.235082		729.936000	53664	173.000000			0	1
18.224720		691.801000	33798	169.142158			13	0
46.578911		534.428000	32886	157.077410			48	0
35.586056		568.325000	53505	283.000000			5	20
12.216549		568.325000	53505	283.000000			0	34
21.865616		369.953000	32049	268.528345			20	1
35.795902		467.126000	35277	207.355396			63	0
32.202162		629.897000	33069	284.000000			26	61
24.449643		650.668000	36229	360.000000			1	33
11.597935		650.668000	36229	513.000000			0	44
2.444516		664.169000	43214	494.422734			8	0
16.964999		72.434000	7063	416.073669			39	0
24.606938		125.558000	14056	195.006619			73	0
65.932853		580.388000	38179	91.013237			78	0
56.664881		668.002000	32959	159.000000			10	85
0.987576		668.002000	32959	228.000000			0	3
0.000000		668.002000	32959	228.000000			0	0
2.605246		722.583000	37434	228.000000			4	0
35.657799		239.510000	21812	202.322302			59	0
42.489595		465.714000	48191	168.386763			69	0
43.413406		605.001000	88969	207.000000			23	46
29.185303		605.001000	88969	263.000000			0	46
6.184661		605.001000	88969	333.000000			0	38
10.107546		276.678000	19065	314.585612			21	0
25.547415		149.332000	10608	283.258129			38	0
30.046077		259.762000	35768	206.865324			35	0
55.270313		616.479000	41272	156.000000			39	8
50.516878		616.479000	41272	156.000000			0	40
24.895543		616.479000	41272	198.000000			0	59
0.000000		616.479000	41272	198.000000			0	0
29.844692		437.696000	34686	186.632518			28	0
43.334894		473.556000	86073	177.416691			28	0
29.182296		473.556000	86073	225.000000			0	54
34.678793		746.346000	74658	269.000000			42	21
21.757776		746.346000	74658	341.000000			0	29
0.978141		746.346000	74658	432.000000			0	8
10.925955		367.247000	63976	401.510216			16	0
23.340425		60.086000	2898	251.883453			75	0
67.497362		353.467000	16459	46.725180			75	0
67.270598		500.929000	32631	56.000000			25	60
8.468500		677.919000	36236	63.000000			9	2
0.000000		677.919000	36236	63.000000			0	0
0.000000		677.919000	36236	63.000000			0	0
80.575644		604.171000	57335	61.302734			49	0
12.639578		603.919000	74659	112.000000			5	7
34.379915		525.088000	64333	109.309928			31	0
47.233672		555.384000	39234	106.247482			34	0
13.052407		555.384000	39234	135.000000			0	24
0.250549		555.384000	39234	135.000000			0	1
54.409907		367.906000	20621	127.202014			59	0
34.258073		469.684000	21565	160.000000			11	5
50.634064		697.232000	57753	150.809784			50	30
42.905309		697.376000	43336	191.000000			6	77
15.886366		697.376000	43336	273.000000			0	23
5.018750		736.538000	41466	305.245468			4	14
27.107515		270.832000	65978	259.919712			63	0
42.678514		606.801000	63553	135.008921			53	0
38.285756		606.801000	63553	171.000000			0	32
6.365924		606.801000	63553	171.000000			0	21
25.848798		301.187000	13890	162.841727			28	0
38.237919		398.701000	17089	155.426763			33	0
42.304118		400.235000	15200	221.000000			9	43
19.504924		400.235000	15200	317.000000			0	50
5.663882		561.742000	20734	351.485468			6	20
22.867237		282.800000	41790	318.670791			27	0
25.369150		435.014000	25890	288.992230			29	0
27.689918		521.450000	41559	513.000000			6	6
15.493499		542.197000	40165	513.000000			1	34
15.894247		542.197000	40165	513.000000			0	0
27.547132		147.973000	13501	121.663885			34	1
71.681664		555.498000	77742	115.278561			80	2
53.803899		595.158000	63669	130.000000			3	61
3.928538		595.158000	63669	166.000000			0	10
11.760568		603.733000	64407	164.005755			11	0
52.781742		394.213000	35359	139.820432			40	0
50.544255		394.213000	35359	178.000000			0	22
25.818875		474.780000	41491	177.076547			4	0
37.183701		583.613000	57839	214.400288			23	2
35.685257		584.274000	53677	213.728921			1	0
36.003891		602.104000	54754	213.061871			1	0
32.989992		602.104000	54754	213.061871			0	0
29.531005		695.023000	66142	262.726043			9	19
26.431237		695.023000	66142	262.726043			0	0
1.425154		695.023000	66142	333.000000			0	12
6.135756		569.645000	35676	325.071367			8	0
24.683541		180.656000	24233	263.572662			26	0
48.736776		282.534000	34319	112.095252			38	0
62.479586		335.171000	27714	134.000000			5	50
20.081983		335.171000	27714	134.000000			0	29
6.839491		442.211000	36000	133.475971			3	0
59.832736		610.413000	47157	124.926906			58	0
27.705229		625.523000	45300	228.000000			2	32
12.097859		645.576000	40417	228.000000			1	5
35.668733		401.500000	24029	203.528633			50	0
39.957166		602.170000	48054	193.710791			31	0
23.384061		602.170000	48054	246.000000			0	48
5.386879		662.823000	54491	244.239712			3	8
32.402297		417.726000	71425	228.693813			26	0
20.506008		592.508000	39969	281.000000			16	18
25.573039		613.673000	54519	357.000000			3	45
20.648325		613.673000	54519	453.000000			0	39
14.394973		613.673000	54519	574.000000			0	48
3.283131		613.673000	54519	574.000000			0	38
9.267714		190.012000	22931	480.983022			31	0
54.657597		189.054000	22478	51.292374			36	0
46.799115		293.755000	24577	63.000000			9	16
31.327388		411.651000	28930	62.423885			3	0
53.605313		639.836000	64514	60.062158			23	0
9.419585		639.836000	64514	77.000000			0	6
69.114660		670.026000	68986	76.226187			12	0
4.098463		670.026000	68986	110.000000			0	4
23.770567		518.329000	57037	108.255540			20	0
59.684675		447.243000	37559	104.766619			30	0
52.113364		753.543000	155762	128.736115			34	52
27.296174		753.543000	155762	236.000000			0	51
2.562476		753.543000	155762	236.000000			0	1
9.256966		493.010000	45792	226.599424			18	0
36.042955		247.163000	22093	200.627338			58	0
40.827637		474.080000	35112	190.017266			29	0
36.174704		478.611000	19384	236.000000			21	65
27.609214		478.611000	19384	338.000000			0	50
4.286983		478.611000	19384	544.000000			0	36
9.432863		253.114000	30535	485.917410			21	0
17.528927		60.299000	6959	402.776403			37	0
20.356862		111.030000	4287	351.002878			42	0
23.237546		314.639000	21894	343.040576			55	2
39.464546		502.936000	98504	131.533813			79	0
63.630228		632.330000	109840	130.000000			26	51
17.150409		632.330000	109840	238.000000			0	38
1.301043		648.683000	91956	238.000000			1	1
34.201174		380.761000	43073	210.806906			57	0
38.675465		611.038000	64913	195.139568			34	0
7.688080		611.038000	64913	248.000000			0	25
9.047862		590.315000	68954	240.995971			10	0
