MSS : 1100
SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
13.380715		335.293000	13516	629.386257			16	0
20.773678		155.602000	11304	366.454678			20	0
49.376539		426.591000	35174	184.200877			31	0
61.030279		500.224000	41103	230.000000			2	35
52.391794		558.360000	38304	230.000000			2	45
33.053586		558.360000	38304	292.000000			0	70
1.138430		558.360000	38304	292.000000			0	3
20.402907		342.944000	12486	277.418713			27	0
44.002762		533.262000	16487	249.087135			56	0
47.718587		574.491000	17254	247.239474			5	0
32.778196		574.491000	17254	354.000000			0	53
5.249662		574.491000	17254	354.000000			0	9
32.441433		273.799000	11930	317.979240			49	0
37.173651		508.864000	35078	302.584503			23	0
39.180917		519.778000	42118	300.764620			2	0
33.605831		519.778000	42118	430.000000			0	49
26.805623		519.778000	42118	430.000000			0	16
26.791093		519.778000	42118	430.000000			0	0
27.438026		519.778000	42118	430.000000			0	0
22.272712		547.710000	40540	545.000000			1	17
21.201421		547.710000	40540	545.000000			0	0
21.306593		547.710000	40540	545.000000			0	0
20.279619		547.710000	40540	545.000000			0	0
0.942580		547.710000	40540	691.000000			0	6
6.457685		455.424000	19942	654.802339			11	0
19.682392		64.980000	2079	467.906725			47	0
50.253399		372.659000	17325	203.584503			67	4
56.330431		544.623000	24275	281.000000			27	64
43.081460		573.827000	24140	281.000000			1	23
30.151964		573.827000	24140	357.000000			0	75
2.453655		573.827000	24140	453.000000			0	12
8.567539		622.068000	52213	441.013158			16	0
28.199191		585.918000	43917	386.472515			51	0
29.967270		585.918000	43917	386.472515			0	0
29.898764		585.918000	43917	386.472515			0	0
27.535322		585.918000	43917	699.000000			0	16
16.516009		634.885000	39895	699.000000			2	0
16.499473		634.885000	39895	699.000000			0	0
16.573424		634.885000	39895	699.000000			0	0
16.583912		634.885000	39895	699.000000			0	0
8.124909		634.885000	39895	699.000000			0	0
0.000000		634.885000	39895	699.000000			0	0
5.888847		464.078000	28730	644.905263			16	0
19.775457		78.878000	4562	558.467251			38	0
23.014724		52.209000	1513	538.144737			71	3
28.948796		260.230000	7849	264.673684			74	0
48.546964		568.062000	20502	326.764912			57	4
32.048434		666.093000	19976	412.000000			7	91
28.918131		666.093000	19976	464.000000			0	16
24.245957		666.093000	19976	588.000000			0	69
7.951251		666.093000	19976	1062.000000			0	35
0.000000		666.093000	19976	1062.000000			0	0
10.170395		179.259000	7343	868.342105			29	0
14.172838		140.173000	8863	786.398538			31	0
15.327066		124.438000	5775	713.460234			28	0
17.422597		91.017000	5607	620.493567			27	0
26.242218		117.962000	3854	312.341813			36	0
47.811364		420.296000	11000	172.365497			51	0
63.046495		420.296000	11000	219.000000			0	54
54.510176		533.336000	14132	218.044737			3	27
39.731189		533.336000	14132	277.000000			0	58
3.216133		533.336000	14132	277.000000			0	12
24.883619		344.828000	13143	260.409064			32	0
46.679983		552.851000	16632	234.185965			57	0
51.244524		603.976000	23192	232.552047			6	0
29.894787		603.976000	23192	295.000000			0	47
4.062597		699.217000	41837	292.411988			5	0
40.799556		474.491000	31684	270.282456			38	0
43.350139		507.613000	34083	267.391520			5	0
23.816807		507.613000	34083	301.000000			0	4
8.807188		507.613000	34083	339.000000			0	31
29.734957		438.160000	20981	322.595906			18	0
36.462026		465.443000	16090	309.611404			14	0
38.486463		496.521000	16688	307.706140			2	0
32.588101		496.521000	16688	391.000000			0	34
29.892833		496.521000	16688	391.000000			0	0
28.628919		496.521000	16688	495.000000			0	23
23.273761		496.521000	16688	495.000000			0	19
23.316198		496.521000	16688	495.000000			0	0
23.710669		496.521000	16688	495.000000			0	0
12.639200		496.521000	16688	627.000000			0	25
0.674659		496.521000	16688	627.000000			0	4
18.633783		583.167000	30638	615.423684			6	0
19.096170		514.892000	51101	583.125439			10	0
20.160163		503.612000	41170	569.834211			5	0
20.995393		503.612000	41170	569.834211			0	0
15.999457		530.415000	39593	1031.000000			1	19
11.230179		530.415000	39593	1031.000000			0	0
11.207722		530.415000	39593	1031.000000			0	0
11.135024		530.415000	39593	1031.000000			0	0
11.541267		530.415000	39593	1031.000000			0	0
11.931635		530.415000	39593	1031.000000			0	0
12.809064		202.651000	10169	800.043275			40	0
18.173985		360.796000	25134	588.258772			73	0
46.018917		674.356000	65884	157.234211			72	0
64.026448		720.634000	44263	239.000000			10	86
42.315883		720.634000	44263	303.000000			0	42
15.520328		720.634000	44263	303.000000			0	40
18.074027		604.513000	50100	289.827193			21	0
42.295536		586.065000	40269	257.709942			64	0
46.482621		662.915000	34014	252.504094			12	0
37.733616		691.670000	29462	456.902632			2	37
25.381014		691.670000	29462	456.902632			0	0
25.403641		691.670000	29462	456.902632			0	0
15.283052		691.670000	29462	827.000000			0	11
2.165928		691.670000	29462	827.000000			0	17
9.828435		362.870000	16033	746.719883			20	0
16.702942		117.787000	3245	625.316374			31	0
20.554044		104.027000	5845	543.717544			26	0
22.233915		197.215000	10446	500.202339			19	0
24.939172		342.151000	22524	436.835673			26	0
43.553101		459.862000	21691	244.547076			30	0
41.393051		615.425000	53517	289.161404			7	52
36.922382		615.425000	53517	367.000000			0	48
28.140886		615.425000	53517	465.000000			0	35
19.545147		615.425000	53517	664.000000			0	58
1.811610		615.425000	53517	947.000000			0	5
6.139395		306.243000	32990	857.657602			20	0
30.056217		121.340000	3956	205.932164			52	0
75.106418		493.544000	16764	128.932749			40	0
42.855289		493.544000	16764	237.000000			0	34
22.383458		493.544000	16764	237.000000			0	8
49.839057		739.723000	37006	226.274561			36	0
42.933987		739.723000	37006	226.274561			0	0
4.310597		739.723000	37006	410.000000			0	13
15.747744		226.329000	8698	380.369006			29	0
31.747229		234.934000	12492	350.997076			26	0
36.534841		543.881000	34760	318.570175			53	0
30.341904		543.881000	34760	404.000000			0	77
24.426383		543.881000	34760	648.000000			0	28
18.433991		543.881000	34760	648.000000			0	54
17.823820		543.881000	34760	821.000000			0	27
7.825870		543.881000	34760	821.000000			0	25
10.353530		105.755000	5771	681.186257			33	0
28.002321		75.753000	2864	259.873392			38	0
65.513002		377.821000	21487	152.717544			45	0
62.864472		377.821000	21487	194.000000			0	30
61.787785		692.341000	25690	192.506140			11	16
45.930086		692.341000	25690	245.000000			0	56
1.292033		692.341000	25690	245.000000			0	0
32.487037		398.294000	12140	231.393860			42	0
52.027175		624.383000	15015	214.978070			48	0
38.879584		624.383000	15015	214.978070			0	1
18.076040		624.383000	15015	273.000000			0	45
25.376272		453.172000	39886	258.865789			25	0
46.297962		468.554000	23928	247.340643			27	0
42.503386		468.554000	23928	247.340643			0	0
12.705459		468.554000	23928	449.000000			0	39
15.478390		315.080000	18461	418.905556			21	0
29.054659		315.996000	9833	377.761696			34	0
31.676175		442.353000	18552	358.786550			20	0
32.360796		442.353000	18552	358.786550			0	0
26.877832		442.353000	18552	576.000000			0	13
20.589011		442.353000	18552	648.000000			0	44
16.600547		442.353000	18552	729.000000			0	35
12.292956		442.353000	18552	1040.000000			0	4
12.017737		187.855000	20973	876.010526			23	0
16.260158		51.056000	3155	631.896491			58	1
35.643998		149.038000	13396	204.811404			74	0
82.190990		577.725000	20304	153.000000			58	24
69.064530		577.725000	20304	195.000000			0	69
12.637861		577.725000	20304	248.000000			0	25
15.959622		548.271000	35897	241.998246			18	0
50.390075		576.563000	17893	221.618421			58	0
52.570014		576.563000	17893	221.618421			0	0
45.623279		625.347000	35027	281.206725			2	33
41.222978		625.347000	35027	281.206725			0	0
7.121341		625.347000	35027	357.000000			0	12
0.000000		625.347000	35027	357.000000			0	0
33.066441		429.674000	28191	333.208772			29	0
35.327743		422.100000	20171	326.677485			7	0
36.025234		422.100000	20171	326.677485			0	0
32.398572		422.100000	20171	414.000000			0	17
27.710002		422.100000	20171	414.000000			0	0
28.167093		422.100000	20171	414.000000			0	0
9.529392		422.100000	20171	525.000000			0	11
10.061270		492.104000	24731	503.838596			9	2
24.079431		272.984000	7639	455.630117			25	0
25.585054		321.631000	8805	447.474854			5	0
26.160120		411.621000	11124	439.606433			4	0
25.715361		411.621000	11124	795.000000			0	18
14.519908		411.621000	11124	795.000000			0	41
14.568836		411.621000	11124	795.000000			0	0
14.562546		411.621000	11124	795.000000			0	0
15.785059		145.479000	16487	710.296784			28	0
20.023141		114.003000	4463	544.110526			71	0
25.274052		548.522000	26988	442.896784			73	0
36.497387		736.482000	31059	355.000000			73	3
28.696159		736.482000	31059	507.000000			0	78
22.802352		736.482000	31059	643.000000			0	38
17.463478		736.482000	31059	815.000000			0	58
12.471653		736.482000	31059	1471.000000			0	39
8.307650		736.482000	31059	1471.000000			0	16
8.543031		308.167000	43086	1219.795322			19	0
10.672860		64.652000	7435	943.565497			33	0
15.941611		49.332000	2145	429.219591			36	0
44.744157		184.039000	6486	191.211404			39	0
73.840305		354.950000	14828	220.000000			15	6
52.776868		354.950000	14828	220.000000			0	79
8.394772		354.950000	14828	314.000000			0	17
4.594399		438.895000	18796	313.016959			2	0
38.570500		401.348000	16826	284.518129			49	0
41.638682		469.347000	19266	279.742690			11	0
38.287848		574.503000	21871	353.744152			3	15
33.005637		574.503000	21871	353.744152			0	0
28.883590		574.503000	21871	638.000000			0	24
18.123063		574.503000	21871	638.000000			0	0
18.063633		574.503000	21871	638.000000			0	0
18.150823		574.503000	21871	638.000000			0	0
18.815531		574.503000	21871	638.000000			0	0
16.555410		723.306000	43718	614.477778			9	0
20.177838		627.949000	24628	572.279240			14	0
23.796316		337.481000	10215	465.679825			65	0
29.407537		464.519000	13706	383.523977			73	0
34.676710		611.824000	16628	234.824854			76	2
59.731841		718.471000	33556	225.000000			33	54
46.758553		718.471000	33556	286.000000			0	51
28.907552		718.471000	33556	363.000000			0	62
4.088684		718.471000	33556	363.000000			0	10
34.020092		275.799000	12280	321.045614			51	0
38.368502		592.214000	38437	277.406140			57	0
50.737261		668.826000	22982	232.297661			12	0
42.483133		668.826000	22982	295.000000			0	61
39.250642		668.826000	22982	295.000000			0	0
20.368581		668.826000	22982	374.000000			0	8
7.687789		668.826000	22982	374.000000			0	26
24.867823		506.832000	14613	357.935673			17	0
32.876974		445.747000	33628	346.764912			13	0
33.974856		605.683000	24720	340.854971			9	0
33.555581		605.683000	24720	486.000000			0	8
23.812325		605.683000	24720	486.000000			0	20
23.821397		605.683000	24720	486.000000			0	0
24.636156		605.683000	24720	616.000000			0	11
13.048088		605.683000	24720	780.000000			0	71
0.395737		605.683000	24720	780.000000			0	4
11.385038		456.025000	19554	723.561988			14	0
16.866493		121.270000	6612	640.183626			26	0
25.408796		161.604000	12272	353.100877			28	0
32.953936		283.729000	19484	544.000000			8	24
22.648029		387.267000	27763	541.056433			4	7
22.598621		387.267000	27763	541.056433			0	0
15.709051		454.712000	28951	766.085673			2	29
15.128161		454.712000	28951	766.085673			0	0
15.076766		454.712000	28951	766.085673			0	0
15.726833		454.712000	28951	766.085673			0	0
15.811433		481.167000	28310	760.261404			1	0
18.117110		63.483000	4213	589.853216			62	0
35.529723		172.119000	7095	205.958772			76	0
72.536495		522.620000	49183	223.000000			57	25
52.854720		522.620000	49183	223.000000			0	53
31.664001		522.620000	49183	404.000000			0	49
29.439078		725.115000	114154	391.351462			11	4
29.471668		725.115000	114154	391.351462			0	0
20.392984		725.115000	114154	391.351462			0	0
0.791213		725.115000	114154	560.000000			0	6
7.788940		258.271000	31053	524.737427			22	0
24.300118		73.458000	6197	441.361696			61	0
28.584063		216.235000	14733	316.885380			61	0
60.725958		640.189000	27766	152.538596			50	0
58.335207		640.189000	27766	278.000000			0	55
26.522956		640.189000	27766	278.000000			0	21
34.732571		765.344000	55484	264.052632			27	1
45.526721		701.981000	39917	248.934211			36	0
40.518868		701.981000	39917	248.934211			0	0
13.192803		701.981000	39917	317.000000			0	41
19.421707		520.681000	39918	307.259649			14	0
38.979843		463.709000	40199	287.804971			30	0
40.599845		463.709000	40199	287.804971			0	0
27.958160		463.709000	40199	521.000000			0	24
23.072719		755.968000	24371	471.834795			38	12
25.105779		787.599000	28064	454.672222			14	0
25.472599		787.599000	28064	454.672222			0	0
26.328341		787.599000	28064	454.672222			0	0
21.713399		787.599000	28064	576.000000			0	64
6.067520		787.599000	28064	729.000000			0	26
2.337634		793.318000	49574	814.314327			4	2
15.990878		199.652000	14528	532.473684			24	0
32.382004		226.983000	12355	264.688304			28	0
43.709260		226.983000	12355	336.000000			0	7
35.865147		226.983000	12355	378.000000			0	15
19.130423		226.983000	12355	608.000000			0	77
18.929899		226.983000	12355	770.000000			0	19
14.999977		281.234000	31486	770.000000			1	9
15.044334		281.234000	31486	770.000000			0	0
15.017580		281.234000	31486	770.000000			0	0
15.324345		281.234000	31486	770.000000			0	0
15.949976		281.234000	31486	770.000000			0	0
6.549951		281.234000	31486	770.000000			0	0
15.731122		72.149000	3839	637.469883			48	0
32.582078		286.424000	12529	224.784503			75	0
58.776005		581.725000	38798	232.000000			45	41
45.587334		581.725000	38798	331.000000			0	49
33.967021		581.725000	38798	600.000000			0	45
13.228814		581.725000	38798	675.000000			0	45
7.500247		145.983000	8815	612.939766			31	0
36.066529		265.531000	23589	201.147076			68	0
80.619260		560.436000	27239	128.675439			52	0
38.211763		560.436000	27239	164.000000			0	35
18.997174		759.204000	50914	162.401754			14	0
73.159207		641.853000	48261	156.309357			35	0
45.104606		641.853000	48261	283.000000			0	14
42.031049		784.134000	66976	272.214620			25	2
32.167689		784.134000	66976	272.214620			0	0
3.127045		784.134000	66976	494.000000			0	14
15.030413		579.417000	24312	466.354386			14	0
25.230610		492.656000	30839	455.727778			6	0
25.331788		506.300000	29099	453.660234			2	0
26.828902		506.300000	29099	575.000000			0	4
20.900363		506.300000	29099	575.000000			0	60
16.394408		506.300000	29099	1038.000000			0	50
7.383544		506.300000	29099	1872.000000			0	44
0.453708		506.300000	29099	1872.000000			0	8
5.415053		198.647000	24279	1483.265497			20	0
8.935991		60.415000	6820	1198.770468			22	0
85.792872		196.307000	11204	89.652339			47	0
46.196718		275.428000	15033	124.000000			8	24
40.178678		424.491000	21005	123.692982			3	0
62.216418		549.686000	21515	123.084211			4	0
4.037754		549.686000	21515	157.000000			0	4
0.000000		549.686000	21515	157.000000			0	0
0.000000		549.686000	21515	157.000000			0	0
45.937513		628.093000	27997	154.573099			18	0
62.567227		627.214000	61374	152.685088			9	0
57.957488		720.258000	42234	190.307895			16	26
56.364928		720.258000	42234	190.307895			0	0
53.196349		739.901000	58988	240.255556			5	10
48.257314		739.901000	58988	240.255556			0	0
42.119888		739.901000	58988	305.000000			0	3
32.116991		739.901000	58988	305.000000			0	0
2.452201		739.901000	58988	436.000000			0	8
11.174329		733.725000	64258	430.370468			4	0
27.120434		681.462000	74579	424.884795			3	0
27.300045		681.462000	74579	424.884795			0	0
27.279397		681.462000	74579	424.884795			0	0
23.605468		681.462000	74579	538.000000			0	14
21.776534		648.863000	48149	529.454386			4	9
22.222365		665.190000	33957	515.799708			5	0
22.410836		665.190000	33957	515.799708			0	0
22.894818		665.190000	33957	515.799708			0	0
20.035184		681.178000	69215	649.750585			2	26
17.920340		698.417000	62954	645.555848			3	0
17.885270		698.417000	62954	645.555848			0	0
18.035159		698.417000	62954	645.555848			0	0
18.902255		698.417000	62954	645.555848			0	0
6.178619		698.417000	62954	645.555848			0	0
5.843258		584.301000	76476	599.142398			16	0
27.269211		628.336000	39230	267.447368			75	0
35.770169		682.663000	89763	420.000000			4	90
27.335812		682.663000	89763	533.000000			0	39
20.827400		682.663000	89763	675.000000			0	54
15.523695		682.663000	89763	962.000000			0	43
10.833444		682.663000	89763	1372.000000			0	40
9.013560		682.663000	89763	1372.000000			0	1
9.229029		110.981000	4994	1076.584795			34	0
24.633292		114.691000	6638	253.237427			73	0
69.622289		551.117000	29475	127.406725			76	0
59.294940		617.189000	19941	171.000000			9	28
26.114244		617.189000	19941	171.000000			0	22
13.277161		713.035000	50472	169.550292			12	0
69.569490		560.940000	66600	163.989181			32	0
59.351043		560.940000	66600	185.000000			0	3
55.774399		712.848000	53641	205.986257			9	11
33.710361		722.159000	50157	294.000000			1	6
39.615927		758.086000	40037	290.582456			6	0
40.830561		765.515000	35449	288.903509			2	0
37.584294		765.515000	35449	367.000000			0	49
18.193965		765.515000	35449	367.000000			0	34
1.874009		765.515000	35449	465.000000			0	8
15.176335		277.754000	19660	434.680994			24	0
28.146349		215.237000	17298	387.516082			38	0
36.013919		567.472000	46900	211.392398			58	0
54.943012		703.020000	19591	155.507895			34	0
29.907347		703.020000	19591	197.000000			0	49
19.898581		794.483000	25103	193.193860			16	0
50.884654		543.912000	21949	184.633041			37	0
43.469548		743.681000	67392	181.945614			16	0
11.171909		768.309000	26194	179.657602			19	0
16.813622		498.302000	24905	172.826608			32	0
0.000000		494.651000	26072	172.231287			5	0
0.000000		494.651000	26072	172.231287			0	0
0.000000		494.651000	26072	172.231287			0	0
0.000000		494.651000	26072	172.231287			0	0
0.000000		494.651000	26072	172.231287			0	0

 MSS : 1600
SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
18.108379		237.846000	526	0.000000			524	0
9.163274		406.917000	790	0.000000			264	0
6.434761		447.977000	976	0.000000			186	0
18.560927		1512.595000	1442	0.000000			466	0
10.032159		1353.677000	1730	0.000000			288	0
57.194461		1725.249000	3377	0.000000			1647	0
31.330287		1725.249000	3647	0.000000			270	40
1.606731		838.506000	3690	0.000000			43	1
42.907405		409.691000	292	0.000000			290	0
30.512709		315.781000	1143	0.000000			851	0
16.103049		445.405000	1606	0.000000			463	0
30.821612		841.379000	1845	0.000000			1213	0
22.106132		660.151000	1846	0.000000			953	0
18.884565		1060.138000	1846	0.000000			817	0
32.750670		1100.435000	1847	0.000000			1420	0
29.357160		949.811000	1847	0.000000			1272	0
17.272401		783.260000	1848	0.000000			180	21
26.117478		747.285000	1848	0.000000			769	0
40.048757		311.935000	1848	0.000000			801	5
21.338384		795.774000	1849	0.000000			880	6
32.645088		187.978000	1849	0.000000			521	0
18.644733		334.498000	1849	0.000000			491	4
43.580155		741.375000	1850	0.000000			1282	2
11.743444		800.775000	1850	0.000000			500	2
47.769722		718.137000	1851	0.000000			1143	0
28.141310		742.913000	1852	0.000000			1215	0
29.536594		748.796000	1852	0.000000			1272	0
27.657896		251.501000	1852	0.000000			265	6
21.871413		815.446000	1853	0.000000			842	8
35.003712		363.406000	1853	0.000000			688	0
11.397226		663.442000	1854	0.000000			443	5
0.488124		768.984000	1854	0.000000			20	1
22.081759		408.930000	25	0.000000			23	0
30.068045		286.612000	890	0.000000			865	0
25.591150		389.343000	928	0.000000			1089	0
21.543128		476.215000	929	0.000000			931	0
16.847984		694.686000	929	0.000000			731	0
24.728238		514.494000	931	0.000000			1069	0
23.654401		527.837000	932	0.000000			1021	0
24.543052		412.371000	933	0.000000			1060	0
20.802910		394.190000	934	0.000000			896	0
16.185325		572.568000	935	0.000000			699	0
34.468975		313.718000	936	0.000000			1488	0
10.754557		375.042000	937	0.000000			462	0
31.070740		401.247000	938	0.000000			1346	0
21.385528		578.543000	939	0.000000			925	0
16.409353		425.325000	940	0.000000			715	0
27.986070		487.516000	941	0.000000			1211	0
19.539209		491.660000	942	0.000000			843	0
24.561462		421.262000	943	0.000000			1060	0
21.565306		389.014000	944	0.000000			931	0
23.703472		656.336000	945	0.000000			1025	0
26.967703		416.111000	946	0.000000			1162	0
25.712356		358.583000	948	0.000000			1107	0
32.846095		375.881000	949	0.000000			1416	0
28.080728		392.834000	950	0.000000			1211	0
23.361221		461.266000	951	0.000000			1010	0
24.872550		482.734000	952	0.000000			1064	2
25.326747		445.199000	954	0.000000			1092	0
24.814355		487.643000	955	0.000000			1072	0
9.106459		474.873000	955	0.000000			393	0
32.756121		378.544000	957	0.000000			1421	0
24.831127		460.895000	958	0.000000			1076	1
14.043273		429.101000	958	0.000000			608	0
31.869134		419.180000	960	0.000000			1380	0
25.850603		448.703000	961	0.000000			1116	0
22.293079		490.913000	962	0.000000			965	0
22.458032		546.586000	963	0.000000			974	1
28.462233		409.981000	964	0.000000			1227	0
29.817007		373.371000	966	0.000000			1286	0
21.084017		586.135000	967	0.000000			910	0
28.842211		322.616000	968	0.000000			1247	0
26.349754		348.558000	969	0.000000			1135	0
41.482733		313.275000	971	0.000000			1787	0
30.027905		348.938000	972	0.000000			1290	0
17.383302		356.217000	973	0.000000			747	1
15.364651		569.161000	974	0.000000			667	0
10.296073		692.549000	974	0.000000			448	0
5.844607		1113.220000	974	0.000000			257	0
32.941065		332.047000	976	0.000000			1364	0
30.196017		348.431000	977	0.000000			1280	0
33.416622		376.567000	979	0.000000			1441	0
28.574656		425.572000	980	0.000000			1230	0
19.017760		422.299000	981	0.000000			820	0
15.666748		526.236000	981	0.000000			678	0
8.020475		648.257000	982	0.000000			346	0
23.188276		600.883000	983	0.000000			1012	0
13.493989		615.762000	983	0.000000			584	0
25.574084		452.582000	984	0.000000			1103	0
28.537210		453.055000	986	0.000000			1229	0
20.127718		364.811000	987	0.000000			867	0
24.321359		396.102000	988	0.000000			1049	0
29.469021		402.551000	989	0.000000			1274	0
5.001778		427.698000	989	0.000000			216	0
8.642520		472.328000	990	0.000000			374	0
13.069585		1502.717000	990	0.000000			358	0
5.480875		1682.510000	990	0.000000			237	0
13.403993		1160.951000	991	0.000000			582	0
14.842632		941.803000	991	0.000000			647	0
35.552687		446.301000	993	0.000000			1537	0
8.220816		379.677000	993	0.000000			353	0
4.773656		373.720000	993	0.000000			205	0
9.901358		1423.101000	994	0.000000			151	0
15.488975		973.719000	994	0.000000			680	0
29.307153		401.047000	996	0.000000			1270	0
17.994390		793.792000	996	0.000000			780	1
9.738936		500.754000	997	0.000000			422	0
22.659170		601.960000	998	0.000000			979	0
9.092978		526.308000	998	0.000000			392	0
7.022403		512.793000	998	0.000000			113	0
9.159645		1543.151000	999	0.000000			250	0
4.690646		1534.821000	999	0.000000			104	0
24.189294		657.542000	999	0.000000			780	0
23.031585		632.970000	1000	0.000000			996	0
1.779747		699.348000	1000	0.000000			77	0
22.905903		953.086000	1001	0.000000			996	0
18.370991		753.112000	1002	0.000000			791	0
14.645441		434.982000	1003	0.000000			631	0
9.304730		721.962000	1003	0.000000			405	0
5.695446		934.770000	1004	0.000000			249	0
21.985062		1033.284000	1004	0.000000			819	0
29.689653		374.594000	1006	0.000000			1280	2
16.264000		486.170000	1006	0.000000			703	0
23.734394		562.611000	1007	0.000000			1025	0
25.179607		450.159000	1008	0.000000			1085	0
28.332228		402.203000	1010	0.000000			1222	0
26.210118		516.245000	1011	0.000000			1129	0
25.545645		444.436000	1012	0.000000			1100	0
22.117331		428.223000	1013	0.000000			953	0
22.940721		629.606000	1014	0.000000			990	0
34.337571		361.832000	1015	0.000000			1479	0
28.105706		384.970000	1016	0.000000			1212	0
21.678299		514.904000	1017	0.000000			938	0
28.843107		469.851000	1019	0.000000			1245	0
15.870002		436.144000	1019	0.000000			685	0
12.813454		473.420000	1020	0.000000			554	0
18.220657		918.626000	1021	0.000000			786	2
13.400345		619.222000	1021	0.000000			583	0
9.727174		886.804000	1022	0.000000			422	0
33.213234		430.432000	1023	0.000000			1437	0
32.930083		419.497000	1024	0.000000			1418	0
25.140313		435.313000	1025	0.000000			1084	0
9.073117		450.524000	1026	0.000000			396	0
18.320981		878.604000	1027	0.000000			790	0
10.417658		686.613000	1027	0.000000			454	0
25.147854		529.597000	1028	0.000000			1091	0
30.144488		561.915000	1029	0.000000			1298	0
26.885103		475.912000	1030	0.000000			1160	0
27.093463		463.060000	1032	0.000000			1164	0
25.667515		501.333000	1033	0.000000			1104	0
15.233476		553.199000	1033	0.000000			658	0
21.719239		635.349000	1034	0.000000			940	0
9.615780		577.024000	1035	0.000000			415	0
16.164759		980.723000	1035	0.000000			701	0
23.266890		682.843000	1036	0.000000			1008	0
28.870078		450.524000	1037	0.000000			1245	0
25.213834		469.013000	1038	0.000000			1086	0
27.931095		456.486000	1040	0.000000			1203	0
21.216016		382.206000	1040	0.000000			914	0
4.487888		382.865000	1041	0.000000			193	0
11.644987		1019.971000	1041	0.000000			226	0
3.606653		1546.483000	1041	0.000000			163	0
11.775776		1364.043000	1041	0.000000			198	0
13.677961		1071.322000	1042	0.000000			600	0
25.489848		481.713000	1043	0.000000			1103	0
28.046344		572.867000	1044	0.000000			1221	0
16.819948		547.612000	1045	0.000000			725	0
11.596108		463.961000	1045	0.000000			501	1
16.576332		733.191000	1046	0.000000			720	0
17.417969		753.500000	1047	0.000000			757	0
15.948194		703.024000	1047	0.000000			697	0
34.778833		389.821000	1049	0.000000			1507	0
27.541127		454.818000	1050	0.000000			1185	0
23.469952		424.571000	1051	0.000000			1017	0
37.223537		364.252000	1052	0.000000			1601	0
18.370333		461.624000	1053	0.000000			793	0
8.768107		444.912000	1053	0.000000			379	0
9.431193		841.545000	1054	0.000000			410	0
9.438411		1227.063000	1054	0.000000			382	0
12.960462		1355.753000	1055	0.000000			568	0
18.482132		683.609000	1056	0.000000			807	0
23.864134		718.040000	1056	0.000000			1032	0
27.787576		541.149000	1058	0.000000			1199	0
21.108276		521.261000	1058	0.000000			911	0
10.904147		469.573000	1059	0.000000			472	0
14.342709		803.874000	1060	0.000000			621	0
13.118925		882.071000	1060	0.000000			572	0
18.672577		768.267000	1061	0.000000			813	0
14.885735		719.712000	1061	0.000000			647	0
17.637256		791.355000	1062	0.000000			765	0
23.846569		579.661000	1063	0.000000			1037	0
17.439949		627.489000	1064	0.000000			752	0
25.250750		461.127000	1065	0.000000			1091	0
20.700580		418.998000	1066	0.000000			890	0
2.850605		651.687000	1066	0.000000			661	0
0.000000		651.687000	1066	0.000000			0	0
0.000000		651.687000	1066	0.000000			0	0
0.000000		651.687000	1066	0.000000			0	0
0.000000		651.687000	1066	0.000000			0	0

 MSS : 1600
SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
105.627082		223.886000	9913	32.998956			70	6
85.078037		446.111000	15567	63.000000			47	26
15.356372		446.111000	15567	63.000000			0	2
115.970447		644.955000	23292	61.716671			68	0
19.298759		677.610000	20935	114.000000			8	6
30.410923		626.305000	26980	112.083225			23	0
94.086297		587.826000	17955	107.968693			57	0
20.302467		587.826000	17955	156.000000			0	28
19.419562		515.970000	19845	153.368119			18	0
69.420564		394.342000	11878	147.704670			36	0
26.730643		714.147000	27779	207.168797			18	31
55.028676		711.351000	31828	217.000000			76	3
42.383480		711.351000	31828	311.000000			0	70
28.614088		711.351000	31828	350.000000			0	17
3.723261		733.560000	25551	347.566919			5	0
30.898742		119.670000	3891	321.839029			27	0
35.508542		149.706000	6463	237.127315			36	0
69.148892		466.857000	25389	113.415340			75	0
87.462707		647.799000	19765	132.000000			38	55
39.422861		647.799000	19765	168.000000			0	47
4.066256		647.799000	19765	168.000000			0	10
54.974136		320.400000	9299	158.922254			48	0
67.927523		468.137000	17596	155.222019			20	0
34.354490		689.542000	20606	278.079050			12	37
37.577837		730.694000	32532	272.769371			10	0
31.250545		730.694000	32532	272.769371			0	0
3.012837		730.694000	32532	390.000000			0	18
0.000000		730.694000	32532	390.000000			0	0
7.566006		611.006000	30804	379.635794			10	0
29.371456		58.400000	1841	329.586747			45	0
32.396669		112.188000	4179	301.740673			39	0
36.357057		226.742000	8974	303.521785			57	1
44.936305		646.186000	26836	218.000000			72	6
47.039814		646.186000	26836	277.000000			0	77
33.664471		646.186000	26836	501.000000			0	51
10.187413		646.186000	26836	564.000000			0	33
0.104716		646.186000	26836	635.000000			0	2
16.651537		78.174000	4560	530.559353			41	0
27.502610		58.262000	2595	237.823115			46	0
54.716416		203.431000	7356	161.165406			24	0
65.317323		365.716000	11392	213.000000			6	25
46.125507		365.716000	11392	270.000000			0	60
25.083457		365.716000	11392	342.000000			0	40
2.985383		365.716000	11392	342.000000			0	17
